
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    250     0.00000     0.10165     1.00000     0.99744     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    260     0.00000     0.10451     1.00000     0.99743     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    270     0.00000     0.10534     1.00000     0.99748     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    280     0.00000     0.10616     1.00000     0.99751     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    290     0.00000     0.11017     1.00000     0.99750     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    300     0.00000     0.11279     1.00000     0.99751     2.00000     2.00000     1.00000     0.95657     0.00000     0.02571
    310     0.00000     0.11477     1.00000     0.99752     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    320     0.00000     0.11633     1.00000     0.99755     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    330     0.00000     0.11851     1.00000     0.99758     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    340     0.00000     0.12169     1.00000     0.99757     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    350     0.00000     0.12411     1.00000     0.99757     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    357     0.00000     0.12439     1.00000     0.99762     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    360     0.00000     0.12417     1.00000     0.99765     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    370     0.00000     0.12598     1.00000     0.99769     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    379     0.00000     0.12677     1.00000     0.99769     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    380     0.00000     0.12735     1.00000     0.99769     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    390     0.00000     0.13038     1.00000     0.99769     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    399     0.00000     0.13161     1.00000     0.99772     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    400     0.00000     0.13162     1.00000     0.99772     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514


 ==========================================
 Variable Importance for the 119-tree Model
 ==========================================

                Abs     Rel

 X4508    100.00000  100.00 |***********|
 X215      77.74741   77.75 |*********  |
 X4196     72.45859   72.46 |********   |
 X3657     72.06000   72.06 |********   |
 X512      69.56395   69.56 |********   |
 X4425     59.47053   59.47 |*******    |
 X4272     59.08067   59.08 |*******    |
 X558      55.04525   55.05 |******     |
 X339      54.45869   54.46 |******     |
 X3063     43.25136   43.25 |*****      |
 X2743     41.85850   41.86 |*****      |
 X797      39.43551   39.44 |*****      |
 X4115     36.89125   36.89 |*****      |
 X1229     36.23266   36.23 |*****      |
 X4504     35.45711   35.46 |****       |
 X3976     35.04588   35.05 |****       |
 X2856     34.95506   34.96 |****       |
 X580      34.58408   34.58 |****       |
 X2188     31.49416   31.49 |****       |
 X1814     31.31041   31.31 |****       |
 X1359     30.96424   30.96 |****       |
 X1657     29.41097   29.41 |****       |
 X292      26.92386   26.92 |****       |
 X2913     26.87874   26.88 |****       |
 X3270     26.59833   26.60 |****       |
 X1633     26.36837   26.37 |****       |
 X1733     26.15814   26.16 |****       |
 X720      25.91091   25.91 |****       |
 X4189     25.69202   25.69 |****       |
 X3966     24.06881   24.07 |***        |
 X3305     23.07600   23.08 |***        |
 X4165     22.77308   22.77 |***        |
 X4917     22.76016   22.76 |***        |
 X2344     22.75932   22.76 |***        |
 X4877     22.40526   22.41 |***        |
 X913      21.67063   21.67 |***        |
 X4597     20.89245   20.89 |***        |
 X3838     20.31479   20.31 |***        |
 X4586     20.10985   20.11 |***        |
 X1213     20.08393   20.08 |***        |
 X181      19.89588   19.90 |***        |
 X2555     19.83017   19.83 |***        |
 X456      19.21552   19.22 |***        |
 X468      18.82943   18.83 |***        |
 X2008     18.79737   18.80 |***        |
 X2489     18.15297   18.15 |***        |
 X2100     18.11631   18.12 |***        |
 X2804     18.09664   18.10 |***        |
 X1589     17.96823   17.97 |***        |
 X3544     17.92683   17.93 |***        |
 X4653     17.83544   17.84 |***        |
 X3567     17.62890   17.63 |***        |
 X1408     17.32602   17.33 |***        |
 X1862     17.06936   17.07 |***        |
 X1533     16.79133   16.79 |***        |
 X3938     16.71503   16.72 |***        |
 X552      16.67945   16.68 |***        |
 X2302     16.56639   16.57 |***        |
 X3003     16.50304   16.50 |***        |
 X3471     16.29103   16.29 |***        |
 X510      16.20479   16.20 |***        |
 X3366     16.09115   16.09 |***        |
 X3361     15.89058   15.89 |***        |
 X190      15.58940   15.59 |***        |
 X2715     15.58424   15.58 |***        |
 X4521     15.55996   15.56 |***        |
 X2095     15.41987   15.42 |**         |
 X617      15.36548   15.37 |**         |
 X3550     15.07628   15.08 |**         |
 X1756     15.05427   15.05 |**         |
 X54       14.80975   14.81 |**         |
 X2017     14.73021   14.73 |**         |
 X3316     14.72203   14.72 |**         |
 X3464     14.70472   14.70 |**         |
 X4554     14.62862   14.63 |**         |
 X4599     14.53298   14.53 |**         |
 X4892     14.35511   14.36 |**         |
 X730      14.34779   14.35 |**         |
 X4580     14.25506   14.26 |**         |
 X2741     14.00947   14.01 |**         |
 X3833     13.99630   14.00 |**         |
 X3188     13.98614   13.99 |**         |
 X3664     13.98495   13.98 |**         |
 X1892     13.93493   13.93 |**         |
 X3170     13.92650   13.93 |**         |
 X3747     13.78085   13.78 |**         |
 X3078     13.71893   13.72 |**         |
 X2428     13.63620   13.64 |**         |
 X4857     13.56487   13.56 |**         |
 X1278     13.52574   13.53 |**         |
 X4780     13.41814   13.42 |**         |
 X1021     13.40640   13.41 |**         |
 X733      13.37637   13.38 |**         |
 X444      13.23780   13.24 |**         |
 X4494     13.18607   13.19 |**         |
 X3639     13.12548   13.13 |**         |
 X569      13.10819   13.11 |**         |
 X2495     13.06626   13.07 |**         |
 X3014     13.00714   13.01 |**         |
 X787      12.97469   12.97 |**         |
 X3440     12.95521   12.96 |**         |
 X4109     12.90984   12.91 |**         |
 X949      12.68240   12.68 |**         |
 X1080     12.67048   12.67 |**         |
 X324      12.64275   12.64 |**         |
 X737      12.57557   12.58 |**         |
 X1334     12.52605   12.53 |**         |
 X4620     12.47225   12.47 |**         |
 X1557     12.46414   12.46 |**         |
