
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     30     0.05015     0.10966     0.99999     0.99547     2.00000     2.00000     0.99714     0.94400     0.00314     0.03086
     39     0.02801     0.08973     1.00000     0.99588     2.00000     2.00000     1.00000     0.95086     0.00143     0.02914
     40     0.02651     0.08871     1.00000     0.99595     2.00000     2.00000     1.00000     0.95086     0.00143     0.03086
     45     0.01937     0.08234     1.00000     0.99620     2.00000     2.00000     1.00000     0.95200     0.00000     0.02971
     50     0.01454     0.07727     1.00000     0.99647     2.00000     2.00000     1.00000     0.95314     0.00000     0.02800
     60     0.00858     0.07222     1.00000     0.99659     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
     70     0.00508     0.07007     1.00000     0.99680     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
     80     0.00301     0.06881     1.00000     0.99687     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
     90     0.00182     0.06884     1.00000     0.99703     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
     91     0.00174     0.06839     1.00000     0.99707     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    100     0.00113     0.06957     1.00000     0.99710     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    110     0.00070     0.07094     1.00000     0.99712     2.00000     2.00000     1.00000     0.95657     0.00000     0.02686
    120     0.00044     0.07153     1.00000     0.99721     2.00000     2.00000     1.00000     0.95543     0.00000     0.02686
    130     0.00027     0.07321     1.00000     0.99725     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    140     0.00017     0.07578     1.00000     0.99731     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    150     0.00010     0.07763     1.00000     0.99735     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    160     0.00006     0.07960     1.00000     0.99738     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    170     0.00004     0.08176     1.00000     0.99737     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    180     0.00002     0.08435     1.00000     0.99731     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    190     0.00001     0.08492     1.00000     0.99737     2.00000     2.00000     1.00000     0.95886     0.00000     0.02457
    200     0.00001     0.08657     1.00000     0.99739     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    210     0.00001     0.08781     1.00000     0.99737     2.00000     2.00000     1.00000     0.96000     0.00000     0.02400
    220     0.00000     0.08988     1.00000     0.99738     2.00000     2.00000     1.00000     0.96000     0.00000     0.02457
    230     0.00000     0.09211     1.00000     0.99739     2.00000     2.00000     1.00000     0.96000     0.00000     0.02457
    240     0.00000     0.09252     1.00000     0.99744     2.00000     2.00000     1.00000     0.96343     0.00000     0.02343
    250     0.00000     0.09583     1.00000     0.99742     2.00000     2.00000     1.00000     0.96229     0.00000     0.02286
    260     0.00000     0.09739     1.00000     0.99744     2.00000     2.00000     1.00000     0.96457     0.00000     0.02229
    264     0.00000     0.09820     1.00000     0.99746     2.00000     2.00000     1.00000     0.96343     0.00000     0.02171
    270     0.00000     0.09982     1.00000     0.99752     2.00000     2.00000     1.00000     0.96343     0.00000     0.02229
    280     0.00000     0.10165     1.00000     0.99754     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    290     0.00000     0.10413     1.00000     0.99757     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    300     0.00000     0.10789     1.00000     0.99756     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    310     0.00000     0.11150     1.00000     0.99758     2.00000     2.00000     1.00000     0.96229     0.00000     0.02229
    320     0.00000     0.11177     1.00000     0.99763     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    330     0.00000     0.11358     1.00000     0.99763     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    340     0.00000     0.11468     1.00000     0.99769     2.00000     2.00000     1.00000     0.96457     0.00000     0.02171
    350     0.00000     0.11680     1.00000     0.99770     2.00000     2.00000     1.00000     0.96343     0.00000     0.02229
    360     0.00000     0.11872     1.00000     0.99767     2.00000     2.00000     1.00000     0.96343     0.00000     0.02171
    368     0.00000     0.11941     1.00000     0.99776     2.00000     2.00000     1.00000     0.96571     0.00000     0.02229
    370     0.00000     0.11962     1.00000     0.99776     2.00000     2.00000     1.00000     0.96457     0.00000     0.02286
    380     0.00000     0.12196     1.00000     0.99777     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    390     0.00000     0.12374     1.00000     0.99774     2.00000     2.00000     1.00000     0.96229     0.00000     0.02286
    400     0.00000     0.12486     1.00000     0.99780     2.00000     2.00000     1.00000     0.96229     0.00000     0.02229


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                Abs     Rel

 X3976    100.00000  100.00 |***********|
 X3657     90.48803   90.49 |********** |
 X215      80.48870   80.49 |*********  |
 X4425     70.85068   70.85 |********   |
 X558      66.32861   66.33 |********   |
 X4196     62.51782   62.52 |*******    |
 X2741     56.71711   56.72 |*******    |
 X2743     54.05357   54.05 |******     |
 X1814     52.77226   52.77 |******     |
 X797      51.90842   51.91 |******     |
 X339      50.81983   50.82 |******     |
 X3003     49.31006   49.31 |******     |
 X1229     47.77099   47.77 |******     |
 X4165     46.57144   46.57 |******     |
 X905      42.01886   42.02 |*****      |
 X4115     39.99970   40.00 |*****      |
 X512      39.88227   39.88 |*****      |
 X2188     36.17100   36.17 |*****      |
 X4387     34.72879   34.73 |****       |
 X2555     34.47377   34.47 |****       |
 X2663     33.27099   33.27 |****       |
 X2302     32.47631   32.48 |****       |
 X1657     29.56825   29.57 |****       |
 X1376     29.46807   29.47 |****       |
 X2344     28.51984   28.52 |****       |
 X4272     27.48171   27.48 |****       |
 X2017     27.41351   27.41 |****       |
 X1862     27.26985   27.27 |****       |
 X3170     27.25220   27.25 |****       |
