
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     80     0.00291     0.07534     1.00000     0.99593     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
     90     0.00189     0.07467     1.00000     0.99616     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
     91     0.00179     0.07421     1.00000     0.99620     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    100     0.00118     0.07573     1.00000     0.99621     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    110     0.00072     0.07667     1.00000     0.99640     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    120     0.00045     0.07785     1.00000     0.99642     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    130     0.00028     0.07920     1.00000     0.99658     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    140     0.00017     0.08047     1.00000     0.99667     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    150     0.00011     0.08106     1.00000     0.99682     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    160     0.00007     0.08325     1.00000     0.99683     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    170     0.00004     0.08491     1.00000     0.99685     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    180     0.00003     0.08565     1.00000     0.99690     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    190     0.00002     0.08929     1.00000     0.99683     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    200     0.00001     0.09080     1.00000     0.99692     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    210     0.00001     0.09107     1.00000     0.99696     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    220     0.00000     0.09393     1.00000     0.99707     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    230     0.00000     0.09535     1.00000     0.99711     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    240     0.00000     0.09809     1.00000     0.99710     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    250     0.00000     0.09967     1.00000     0.99714     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    260     0.00000     0.10115     1.00000     0.99715     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    270     0.00000     0.10336     1.00000     0.99721     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    280     0.00000     0.10632     1.00000     0.99718     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    290     0.00000     0.10998     1.00000     0.99719     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    300     0.00000     0.11045     1.00000     0.99726     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    310     0.00000     0.11246     1.00000     0.99728     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    320     0.00000     0.11560     1.00000     0.99728     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    330     0.00000     0.11823     1.00000     0.99725     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    335     0.00000     0.11867     1.00000     0.99729     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    340     0.00000     0.11939     1.00000     0.99730     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    350     0.00000     0.12300     1.00000     0.99726     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    355     0.00000     0.12308     1.00000     0.99728     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    360     0.00000     0.12381     1.00000     0.99730     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    370     0.00000     0.12549     1.00000     0.99729     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    380     0.00000     0.12824     1.00000     0.99730     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    390     0.00000     0.12955     1.00000     0.99736     2.00000     2.00000     1.00000     0.95771     0.00000     0.02571
    397     0.00000     0.13126     1.00000     0.99737     2.00000     2.00000     1.00000     0.95771     0.00000     0.02571
    400     0.00000     0.13214     1.00000     0.99735     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                Abs     Rel

 X215     100.00000  100.00 |***********|
 X4508     84.92507   84.93 |*********  |
 X3722     84.05609   84.06 |*********  |
 X3003     83.13360   83.13 |*********  |
 X558      80.20995   80.21 |*********  |
 X3976     78.70529   78.71 |*********  |
 X4425     77.72133   77.72 |*********  |
 X3657     71.49548   71.50 |********   |
 X4196     61.64711   61.65 |*******    |
 X512      53.61977   53.62 |******     |
 X797      52.73231   52.73 |******     |
 X339      50.94773   50.95 |******     |
 X4387     50.73662   50.74 |******     |
 X2555     47.01183   47.01 |******     |
 X2475     46.07800   46.08 |******     |
 X4877     45.00026   45.00 |*****      |
 X4115     42.88349   42.88 |*****      |
 X4165     39.66636   39.67 |*****      |
 X1657     39.10728   39.11 |*****      |
 X569      38.79850   38.80 |*****      |
 X1463     38.21143   38.21 |*****      |
 X1229     36.65130   36.65 |*****      |
 X2642     35.44940   35.45 |****       |
 X1733     35.15136   35.15 |****       |
 X465      34.75760   34.76 |****       |
 X1814     34.38799   34.39 |****       |
 X1360     33.64807   33.65 |****       |
 X2099     33.19942   33.20 |****       |
 X3544     33.08121   33.08 |****       |
 X4653     30.83796   30.84 |****       |
 X3451     30.38285   30.38 |****       |
 X4203     29.67884   29.68 |****       |
 X905      29.67715   29.68 |****       |
 X2302     29.61201   29.61 |****       |
 X181      29.18726   29.19 |****       |
 X4189     28.94865   28.95 |****       |
 X4992     28.51441   28.51 |****       |
 X2743     27.74720   27.75 |****       |
 X2741     26.93719   26.94 |****       |
 X4554     25.96750   25.97 |****       |
 X4467     25.62757   25.63 |****       |
 X4028     25.29544   25.30 |***        |
 X2100     25.10573   25.11 |***        |
 X2490     25.04289   25.04 |***        |
 X1589     24.37147   24.37 |***        |
 X3550     24.11174   24.11 |***        |
 X1350     24.00132   24.00 |***        |
 X4410     22.82998   22.83 |***        |
 X2017     22.59429   22.59 |***        |
 X3066     21.92782   21.93 |***        |
