
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    103     0.00080     0.06453     1.00000     0.99756     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    104     0.00075     0.06428     1.00000     0.99758     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    110     0.00053     0.06484     1.00000     0.99762     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    120     0.00033     0.06688     1.00000     0.99759     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    130     0.00022     0.06856     1.00000     0.99759     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    140     0.00013     0.07133     1.00000     0.99757     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    150     0.00008     0.07274     1.00000     0.99762     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    160     0.00005     0.07513     1.00000     0.99760     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    170     0.00003     0.07651     1.00000     0.99770     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    180     0.00002     0.07817     1.00000     0.99775     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    190     0.00001     0.07966     1.00000     0.99777     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    200     0.00001     0.08118     1.00000     0.99780     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    210     0.00000     0.08279     1.00000     0.99782     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    220     0.00000     0.08533     1.00000     0.99786     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    228     0.00000     0.08638     1.00000     0.99788     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    230     0.00000     0.08743     1.00000     0.99786     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    240     0.00000     0.08993     1.00000     0.99784     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    250     0.00000     0.09324     1.00000     0.99782     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    260     0.00000     0.09492     1.00000     0.99784     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    270     0.00000     0.09765     1.00000     0.99781     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    280     0.00000     0.09922     1.00000     0.99786     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    290     0.00000     0.10214     1.00000     0.99788     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    300     0.00000     0.10351     1.00000     0.99787     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    310     0.00000     0.10459     1.00000     0.99790     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    320     0.00000     0.10709     1.00000     0.99793     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    330     0.00000     0.10946     1.00000     0.99797     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    340     0.00000     0.11275     1.00000     0.99798     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    350     0.00000     0.11666     1.00000     0.99795     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    360     0.00000     0.11920     1.00000     0.99798     2.00000     2.00000     1.00000     0.95886     0.00000     0.02057
    370     0.00000     0.12205     1.00000     0.99797     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    380     0.00000     0.12312     1.00000     0.99800     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    389     0.00000     0.12478     1.00000     0.99803     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    390     0.00000     0.12520     1.00000     0.99802     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    400     0.00000     0.12808     1.00000     0.99801     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X4425     57.88070   57.88 |*******    |
 X215      56.18150   56.18 |*******    |
 X4877     54.84050   54.84 |******     |
 X339      52.18160   52.18 |******     |
 X905      51.98483   51.98 |******     |
 X3722     47.67541   47.68 |******     |
 X558      45.49050   45.49 |*****      |
 X3003     39.07373   39.07 |*****      |
 X4508     38.83583   38.84 |*****      |
 X3305     34.80340   34.80 |****       |
 X4115     34.67710   34.68 |****       |
 X797      32.95489   32.95 |****       |
 X4876     32.58275   32.58 |****       |
 X3066     32.45929   32.46 |****       |
 X3976     30.11678   30.12 |****       |
 X4196     27.24996   27.25 |****       |
 X1589     27.15271   27.15 |****       |
 X512      25.96210   25.96 |****       |
 X1814     25.28179   25.28 |***        |
 X4387     24.06003   24.06 |***        |
 X2741     23.78914   23.79 |***        |
 X1733     23.38103   23.38 |***        |
 X1376     22.08378   22.08 |***        |
 X4165     21.59332   21.59 |***        |
 X2344     21.10398   21.10 |***        |
 X1557     20.69934   20.70 |***        |
 X1229     20.64874   20.65 |***        |
 X3938     20.49267   20.49 |***        |
 X3270     20.47953   20.48 |***        |
 X1329     20.45143   20.45 |***        |
 X569      19.44715   19.45 |***        |
 X4656     18.74524   18.75 |***        |
 X4504     18.04752   18.05 |***        |
 X3471     18.04683   18.05 |***        |
 X4586     17.51445   17.51 |***        |
 X2100     17.20399   17.20 |***        |
 X3838     17.04575   17.05 |***        |
 X3360     16.83553   16.84 |***        |
 X456      16.59846   16.60 |***        |
 X2302     16.49251   16.49 |***        |
 X733      16.02432   16.02 |***        |
 X1576     16.02202   16.02 |***        |
 X1601     15.87667   15.88 |***        |
 X3567     15.77036   15.77 |***        |
 X301      15.73218   15.73 |***        |
 X3832     15.55957   15.56 |***        |
 X4467     15.26956   15.27 |**         |
 X3550     15.15910   15.16 |**         |
 X552      14.72528   14.73 |**         |
 X468      14.66160   14.66 |**         |
 X1916     14.61404   14.61 |**         |
 X4189     14.59154   14.59 |**         |
 X133      14.54825   14.55 |**         |
 X357      14.43861   14.44 |**         |
 X2489     14.42886   14.43 |**         |
 X1948     14.30550   14.31 |**         |
 X1669     13.93641   13.94 |**         |
