
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     60     0.00623     0.07757     1.00000     0.99633     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
     70     0.00344     0.07714     1.00000     0.99635     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
     80     0.00210     0.07641     1.00000     0.99648     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
     87     0.00154     0.07561     1.00000     0.99660     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
     90     0.00132     0.07658     1.00000     0.99654     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    100     0.00083     0.07748     1.00000     0.99658     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    110     0.00049     0.07824     1.00000     0.99670     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    120     0.00032     0.07962     1.00000     0.99670     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    130     0.00020     0.08188     1.00000     0.99673     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    140     0.00012     0.08413     1.00000     0.99673     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    150     0.00007     0.08575     1.00000     0.99682     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    160     0.00005     0.08637     1.00000     0.99688     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    170     0.00003     0.09012     1.00000     0.99677     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    180     0.00002     0.09291     1.00000     0.99677     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    190     0.00001     0.09356     1.00000     0.99691     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    200     0.00001     0.09563     1.00000     0.99691     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    210     0.00000     0.09878     1.00000     0.99690     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    213     0.00000     0.09928     1.00000     0.99693     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    220     0.00000     0.10229     1.00000     0.99690     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    230     0.00000     0.10576     1.00000     0.99683     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    240     0.00000     0.10836     1.00000     0.99685     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    250     0.00000     0.11172     1.00000     0.99683     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    260     0.00000     0.11430     1.00000     0.99680     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    270     0.00000     0.11844     1.00000     0.99677     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    280     0.00000     0.11968     1.00000     0.99681     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    290     0.00000     0.12291     1.00000     0.99683     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    300     0.00000     0.12544     1.00000     0.99683     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    310     0.00000     0.12807     1.00000     0.99685     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    320     0.00000     0.13149     1.00000     0.99685     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    330     0.00000     0.13508     1.00000     0.99684     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    340     0.00000     0.13782     1.00000     0.99681     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    350     0.00000     0.13923     1.00000     0.99683     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    360     0.00000     0.14309     1.00000     0.99679     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    367     0.00000     0.14498     1.00000     0.99677     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    370     0.00000     0.14504     1.00000     0.99679     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    380     0.00000     0.14840     1.00000     0.99674     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    390     0.00000     0.15089     1.00000     0.99678     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    400     0.00000     0.15513     1.00000     0.99678     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000


 =========================================
 Variable Importance for the 87-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X339      73.04050   73.04 |********   |
 X215      60.16869   60.17 |*******    |
 X4425     58.81088   58.81 |*******    |
 X558      58.20600   58.21 |*******    |
 X4879     55.37127   55.37 |******     |
 X4165     52.93863   52.94 |******     |
 X797      41.74203   41.74 |*****      |
 X1229     40.12226   40.12 |*****      |
 X3976     37.92352   37.92 |*****      |
 X3003     35.70428   35.70 |*****      |
 X1559     34.76340   34.76 |****       |
 X512      33.98717   33.99 |****       |
 X905      30.56072   30.56 |****       |
 X1657     29.49645   29.50 |****       |
 X4917     29.44514   29.45 |****       |
 X4115     27.39563   27.40 |****       |
 X4272     27.24497   27.24 |****       |
 X4877     26.82687   26.83 |****       |
 X329      26.72639   26.73 |****       |
 X4508     26.25420   26.25 |****       |
 X1376     26.17756   26.18 |****       |
 X2302     24.69455   24.69 |***        |
 X2743     24.18315   24.18 |***        |
 X2804     23.51374   23.51 |***        |
 X2099     23.50343   23.50 |***        |
 X3722     23.18448   23.18 |***        |
 X1814     23.11759   23.12 |***        |
 X3966     22.79808   22.80 |***        |
 X3550     21.70159   21.70 |***        |
 X4387     21.67287   21.67 |***        |
 X468      20.84713   20.85 |***        |
 X3270     19.70412   19.70 |***        |
 X1278     19.25071   19.25 |***        |
 X661      19.19271   19.19 |***        |
 X2344     19.05063   19.05 |***        |
 X2100     18.75563   18.76 |***        |
 X555      18.70007   18.70 |***        |
 X3828     18.66382   18.66 |***        |
 X2017     18.42811   18.43 |***        |
 X49       18.25571   18.26 |***        |
 X1223     18.12164   18.12 |***        |
 X2555     18.06083   18.06 |***        |
 X1589     17.84000   17.84 |***        |
