
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15     0.15434     0.20239     0.99950     0.99340     2.00000     2.00000     0.98857     0.93829     0.00600     0.03943
     20     0.10514     0.15845     0.99960     0.99405     2.00000     2.00000     0.99200     0.93943     0.00486     0.03657
     30     0.05042     0.11407     0.99998     0.99417     2.00000     2.00000     0.99771     0.94400     0.00171     0.03257
     38     0.02948     0.09830     1.00000     0.99411     2.00000     2.00000     1.00000     0.94286     0.00057     0.02971
     40     0.02605     0.09646     1.00000     0.99420     2.00000     2.00000     1.00000     0.94400     0.00057     0.03029
     48     0.01618     0.08881     1.00000     0.99487     2.00000     2.00000     1.00000     0.94514     0.00000     0.03200
     50     0.01428     0.08768     1.00000     0.99499     2.00000     2.00000     1.00000     0.94629     0.00000     0.03143
     60     0.00801     0.08316     1.00000     0.99535     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
     70     0.00478     0.08103     1.00000     0.99544     2.00000     2.00000     1.00000     0.94971     0.00000     0.02800
     80     0.00290     0.08048     1.00000     0.99562     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
     84     0.00236     0.07978     1.00000     0.99576     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
     90     0.00178     0.08110     1.00000     0.99576     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    100     0.00104     0.08266     1.00000     0.99584     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    110     0.00067     0.08489     1.00000     0.99589     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    120     0.00043     0.08823     1.00000     0.99580     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    130     0.00026     0.09059     1.00000     0.99590     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    140     0.00016     0.09404     1.00000     0.99586     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    150     0.00010     0.09624     1.00000     0.99596     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    160     0.00007     0.09756     1.00000     0.99599     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    170     0.00004     0.10008     1.00000     0.99596     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    180     0.00002     0.10252     1.00000     0.99605     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    190     0.00002     0.10723     1.00000     0.99595     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    200     0.00001     0.11085     1.00000     0.99596     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    210     0.00001     0.11514     1.00000     0.99602     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    212     0.00001     0.11545     1.00000     0.99603     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    220     0.00000     0.12075     1.00000     0.99595     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    230     0.00000     0.12525     1.00000     0.99590     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    240     0.00000     0.12776     1.00000     0.99596     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    250     0.00000     0.13279     1.00000     0.99595     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    260     0.00000     0.13732     1.00000     0.99599     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    270     0.00000     0.14102     1.00000     0.99602     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    280     0.00000     0.14693     1.00000     0.99596     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    290     0.00000     0.15052     1.00000     0.99599     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    300     0.00000     0.15509     1.00000     0.99597     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    310     0.00000     0.15810     1.00000     0.99600     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    320     0.00000     0.16226     1.00000     0.99598     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    330     0.00000     0.16531     1.00000     0.99606     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    340     0.00000     0.16792     1.00000     0.99615     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    341     0.00000     0.16761     1.00000     0.99616     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    350     0.00000     0.17103     1.00000     0.99612     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    360     0.00000     0.17380     1.00000     0.99613     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    370     0.00000     0.17813     1.00000     0.99612     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    380     0.00000     0.18227     1.00000     0.99614     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    390     0.00000     0.18670     1.00000     0.99611     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    400     0.00000     0.19053     1.00000     0.99611     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400


 =========================================
 Variable Importance for the 84-tree Model
 =========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X215      74.51576   74.52 |********   |
 X2743     71.28546   71.29 |********   |
 X3976     67.38170   67.38 |********   |
 X4165     67.30762   67.31 |********   |
 X4425     64.18694   64.19 |*******    |
 X720      62.92834   62.93 |*******    |
 X4272     59.30681   59.31 |*******    |
 X512      59.08889   59.09 |*******    |
 X3657     55.99293   55.99 |*******    |
 X580      54.88978   54.89 |******     |
 X4196     52.71603   52.72 |******     |
 X4508     49.70985   49.71 |******     |
 X1229     46.89281   46.89 |******     |
 X2741     45.71870   45.72 |******     |
 X555      45.27663   45.28 |*****      |
 X339      44.94389   44.94 |*****      |
 X797      42.53193   42.53 |*****      |
 X4876     39.96780   39.97 |*****      |
 X3305     36.27691   36.28 |*****      |
 X2344     35.33095   35.33 |****       |
