
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     70     0.00512     0.07640     1.00000     0.99524     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
     80     0.00333     0.07427     1.00000     0.99567     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
     90     0.00204     0.07340     1.00000     0.99579     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    100     0.00128     0.07481     1.00000     0.99584     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    110     0.00079     0.07620     1.00000     0.99591     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    120     0.00052     0.07800     1.00000     0.99595     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    130     0.00032     0.07983     1.00000     0.99601     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    140     0.00021     0.08187     1.00000     0.99604     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    150     0.00013     0.08376     1.00000     0.99616     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    160     0.00008     0.08455     1.00000     0.99621     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    170     0.00005     0.08575     1.00000     0.99635     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    180     0.00003     0.08908     1.00000     0.99643     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    190     0.00002     0.09126     1.00000     0.99649     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    200     0.00001     0.09604     1.00000     0.99642     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    210     0.00001     0.09811     1.00000     0.99649     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    220     0.00000     0.10185     1.00000     0.99645     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    230     0.00000     0.10459     1.00000     0.99647     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    240     0.00000     0.10723     1.00000     0.99648     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    250     0.00000     0.11010     1.00000     0.99651     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    260     0.00000     0.11151     1.00000     0.99658     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    270     0.00000     0.11463     1.00000     0.99658     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    280     0.00000     0.11763     1.00000     0.99659     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    290     0.00000     0.12174     1.00000     0.99658     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    295     0.00000     0.12385     1.00000     0.99661     2.00000     2.00000     1.00000     0.96114     0.00000     0.02343
    300     0.00000     0.12478     1.00000     0.99660     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    310     0.00000     0.12732     1.00000     0.99662     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    320     0.00000     0.12908     1.00000     0.99659     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    330     0.00000     0.13045     1.00000     0.99656     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    340     0.00000     0.13334     1.00000     0.99658     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    350     0.00000     0.13621     1.00000     0.99656     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    360     0.00000     0.13781     1.00000     0.99661     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    370     0.00000     0.14087     1.00000     0.99662     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    372     0.00000     0.14224     1.00000     0.99664     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    380     0.00000     0.14415     1.00000     0.99663     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    390     0.00000     0.14900     1.00000     0.99657     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    400     0.00000     0.15113     1.00000     0.99660     2.00000     2.00000     1.00000     0.96000     0.00000     0.02343


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      64.50159   64.50 |*******    |
 X558      60.58715   60.59 |*******    |
 X720      56.96124   56.96 |*******    |
 X580      51.45567   51.46 |******     |
 X1229     51.10230   51.10 |******     |
 X4877     49.18499   49.18 |******     |
 X4425     48.35177   48.35 |******     |
 X905      48.20217   48.20 |******     |
 X4196     48.09670   48.10 |******     |
 X3003     46.46507   46.47 |******     |
 X2741     42.79945   42.80 |*****      |
 X4508     42.44413   42.44 |*****      |
 X797      42.22563   42.23 |*****      |
 X3976     41.40257   41.40 |*****      |
 X512      37.44594   37.45 |*****      |
 X339      36.49151   36.49 |*****      |
 X4165     36.34364   36.34 |*****      |
 X4115     34.94908   34.95 |****       |
 X1657     34.91120   34.91 |****       |
 X4653     33.35565   33.36 |****       |
 X2302     33.11510   33.12 |****       |
 X1814     31.63394   31.63 |****       |
 X4272     29.56968   29.57 |****       |
 X2344     29.36395   29.36 |****       |
 X1601     29.06902   29.07 |****       |
 X2743     28.32866   28.33 |****       |
 X577      25.74243   25.74 |****       |
 X2856     25.50448   25.50 |****       |
 X1589     25.37659   25.38 |***        |
 X1733     25.04530   25.05 |***        |
 X4620     23.92238   23.92 |***        |
 X4387     23.62704   23.63 |***        |
 X3305     22.97191   22.97 |***        |
 X292      22.75633   22.76 |***        |
 X3567     21.27841   21.28 |***        |
 X982      21.11556   21.12 |***        |
 X3032     20.43343   20.43 |***        |
 X4917     20.33981   20.34 |***        |
 X2069     19.44084   19.44 |***        |
 X1329     19.33556   19.34 |***        |
 X2188     19.31907   19.32 |***        |
 X289      18.91382   18.91 |***        |
 X3066     18.84396   18.84 |***        |
 X724      18.68768   18.69 |***        |
 X747      18.59124   18.59 |***        |
 X3722     18.26448   18.26 |***        |
 X2017     18.25826   18.26 |***        |
 X237      17.14092   17.14 |***        |
 X3908     17.05564   17.06 |***        |
 X1359     16.77769   16.78 |***        |
