
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    170     0.00005     0.06707     1.00000     0.99767     2.00000     2.00000     1.00000     0.96571     0.00000     0.02114
    180     0.00004     0.06866     1.00000     0.99775     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    190     0.00002     0.06917     1.00000     0.99777     2.00000     2.00000     1.00000     0.96571     0.00000     0.02114
    200     0.00001     0.07115     1.00000     0.99772     2.00000     2.00000     1.00000     0.96686     0.00000     0.02114
    210     0.00001     0.07290     1.00000     0.99771     2.00000     2.00000     1.00000     0.96457     0.00000     0.02057
    220     0.00001     0.07347     1.00000     0.99775     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    230     0.00000     0.07429     1.00000     0.99778     2.00000     2.00000     1.00000     0.96686     0.00000     0.02057
    240     0.00000     0.07655     1.00000     0.99775     2.00000     2.00000     1.00000     0.96686     0.00000     0.02114
    250     0.00000     0.07798     1.00000     0.99775     2.00000     2.00000     1.00000     0.96686     0.00000     0.02057
    260     0.00000     0.07958     1.00000     0.99778     2.00000     2.00000     1.00000     0.96800     0.00000     0.01886
    270     0.00000     0.08118     1.00000     0.99781     2.00000     2.00000     1.00000     0.96914     0.00000     0.02000
    280     0.00000     0.08284     1.00000     0.99785     2.00000     2.00000     1.00000     0.96914     0.00000     0.01943
    281     0.00000     0.08283     1.00000     0.99785     2.00000     2.00000     1.00000     0.97029     0.00000     0.01943
    290     0.00000     0.08331     1.00000     0.99785     2.00000     2.00000     1.00000     0.97029     0.00000     0.01886
    300     0.00000     0.08431     1.00000     0.99790     2.00000     2.00000     1.00000     0.97029     0.00000     0.01943
    310     0.00000     0.08724     1.00000     0.99790     2.00000     2.00000     1.00000     0.96914     0.00000     0.01886
    320     0.00000     0.08850     1.00000     0.99789     2.00000     2.00000     1.00000     0.96914     0.00000     0.01943
    330     0.00000     0.09087     1.00000     0.99788     2.00000     2.00000     1.00000     0.96914     0.00000     0.02000
    340     0.00000     0.09156     1.00000     0.99790     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    350     0.00000     0.09254     1.00000     0.99791     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    360     0.00000     0.09419     1.00000     0.99793     2.00000     2.00000     1.00000     0.96800     0.00000     0.01600
    370     0.00000     0.09415     1.00000     0.99797     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    380     0.00000     0.09695     1.00000     0.99797     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    390     0.00000     0.09991     1.00000     0.99797     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829
    391     0.00000     0.09956     1.00000     0.99798     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    400     0.00000     0.10182     1.00000     0.99796     2.00000     2.00000     1.00000     0.96800     0.00000     0.01771


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

                Abs     Rel

 X3976    100.00000  100.00 |***********|
 X558      96.97442   96.97 |***********|
 X512      87.55479   87.55 |********** |
 X3657     82.17105   82.17 |*********  |
 X215      72.62435   72.62 |********   |
 X4425     69.77572   69.78 |********   |
 X905      54.81280   54.81 |******     |
 X2741     54.30055   54.30 |******     |
 X569      48.96174   48.96 |******     |
 X4165     48.82376   48.82 |******     |
 X339      47.09441   47.09 |******     |
 X1031     46.25665   46.26 |******     |
 X797      46.22643   46.23 |******     |
 X3003     43.39586   43.40 |*****      |
 X3066     42.61340   42.61 |*****      |
 X4508     41.56151   41.56 |*****      |
 X4115     41.40942   41.41 |*****      |
 X4877     39.98126   39.98 |*****      |
 X1229     39.74544   39.75 |*****      |
 X1559     36.52542   36.53 |*****      |
 X4586     33.21655   33.22 |****       |
 X1814     33.03381   33.03 |****       |
 X1733     31.13804   31.14 |****       |
 X1600     29.38168   29.38 |****       |
 X2344     27.93507   27.94 |****       |
 X4196     27.47824   27.48 |****       |
 X2743     27.44823   27.45 |****       |
 X2302     27.10356   27.10 |****       |
 X181      26.78871   26.79 |****       |
 X4964     26.78692   26.79 |****       |
 X733      25.95881   25.96 |****       |
 X456      25.08246   25.08 |***        |
 X1589     25.01431   25.01 |***        |
 X4917     24.54307   24.54 |***        |
 X4967     24.14182   24.14 |***        |
 X3756     23.69713   23.70 |***        |
 X3316     23.60563   23.61 |***        |
 X3550     23.28812   23.29 |***        |
 X2555     23.16045   23.16 |***        |
 X3544     22.90457   22.90 |***        |
 X2449     22.82245   22.82 |***        |
 X3966     22.73695   22.74 |***        |
 X468      22.67507   22.68 |***        |
 X292      22.50611   22.51 |***        |
 X1338     22.39930   22.40 |***        |
 X2008     22.06401   22.06 |***        |
 X2223     21.37180   21.37 |***        |
 X1679     21.04779   21.05 |***        |
 X3270     21.04059   21.04 |***        |
 X2642     20.59676   20.60 |***        |
 X3722     20.59192   20.59 |***        |
 X1657     20.07819   20.08 |***        |
 X4410     19.94199   19.94 |***        |
 X4387     19.93819   19.94 |***        |
 X2100     19.52883   19.53 |***        |
 X4189     19.20010   19.20 |***        |
 X1095     19.12099   19.12 |***        |
 X3305     19.11832   19.12 |***        |
 X555      19.03351   19.03 |***        |
 X1463     18.76572   18.77 |***        |
 X4272     18.70888   18.71 |***        |
 X1213     18.67326   18.67 |***        |
 X3711     18.40264   18.40 |***        |
 X1996     18.05572   18.06 |***        |
 X1862     17.90372   17.90 |***        |
 X533      17.87964   17.88 |***        |
 X617      17.85541   17.86 |***        |
 X1176     17.84021   17.84 |***        |
 X3464     17.56007   17.56 |***        |
 X190      17.42580   17.43 |***        |
 X1540     17.35619   17.36 |***        |
 X4599     17.20643   17.21 |***        |
 X2017     17.17998   17.18 |***        |
 X4892     17.12821   17.13 |***        |
 X2188     16.91754   16.92 |***        |
 X1050     16.86877   16.87 |***        |
 X4653     16.59677   16.60 |***        |
 X4370     16.34862   16.35 |***        |
 X2099     16.33521   16.34 |***        |
 X3386     16.24211   16.24 |***        |
 X444      16.20445   16.20 |***        |
 X349      16.18866   16.19 |***        |
 X1756     16.18704   16.19 |***        |
 X4446     16.11317   16.11 |***        |
 X1280     16.06505   16.07 |***        |
 X3035     15.79580   15.80 |***        |
 X3366     15.57470   15.57 |***        |
 X2168     15.54079   15.54 |***        |
