
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    130     0.00036     0.06338     1.00000     0.99707     2.00000     2.00000     1.00000     0.96686     0.00000     0.01714
    131     0.00034     0.06357     1.00000     0.99710     2.00000     2.00000     1.00000     0.96686     0.00000     0.01657
    140     0.00022     0.06466     1.00000     0.99711     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    150     0.00014     0.06643     1.00000     0.99716     2.00000     2.00000     1.00000     0.96686     0.00000     0.01657
    160     0.00010     0.06827     1.00000     0.99709     2.00000     2.00000     1.00000     0.96571     0.00000     0.01771
    170     0.00006     0.06956     1.00000     0.99714     2.00000     2.00000     1.00000     0.96686     0.00000     0.01714
    180     0.00004     0.07261     1.00000     0.99720     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829
    190     0.00002     0.07549     1.00000     0.99717     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    200     0.00001     0.07688     1.00000     0.99721     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    210     0.00001     0.07943     1.00000     0.99718     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    220     0.00001     0.08039     1.00000     0.99726     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    230     0.00000     0.08158     1.00000     0.99729     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    240     0.00000     0.08336     1.00000     0.99729     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    250     0.00000     0.08472     1.00000     0.99728     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    260     0.00000     0.08639     1.00000     0.99725     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    270     0.00000     0.08919     1.00000     0.99727     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    280     0.00000     0.09224     1.00000     0.99720     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    290     0.00000     0.09466     1.00000     0.99723     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    300     0.00000     0.09657     1.00000     0.99724     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    310     0.00000     0.09920     1.00000     0.99725     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    320     0.00000     0.10127     1.00000     0.99729     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    330     0.00000     0.10294     1.00000     0.99735     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    340     0.00000     0.10504     1.00000     0.99739     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    342     0.00000     0.10523     1.00000     0.99741     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    350     0.00000     0.10743     1.00000     0.99735     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    360     0.00000     0.11057     1.00000     0.99733     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    370     0.00000     0.11377     1.00000     0.99733     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    380     0.00000     0.11622     1.00000     0.99734     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    390     0.00000     0.11846     1.00000     0.99733     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    400     0.00000     0.12107     1.00000     0.99728     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000


 ==========================================
 Variable Importance for the 129-tree Model
 ==========================================

                Abs     Rel

 X3976    100.00000  100.00 |***********|
 X339      87.97571   87.98 |********** |
 X3657     70.12015   70.12 |********   |
 X4165     69.36537   69.37 |********   |
 X215      69.32044   69.32 |********   |
 X2302     68.64339   68.64 |********   |
 X4425     68.07329   68.07 |********   |
 X558      64.63156   64.63 |*******    |
 X1559     53.13266   53.13 |******     |
 X1657     51.94874   51.95 |******     |
 X1176     49.00199   49.00 |******     |
 X797      42.31911   42.32 |*****      |
 X3003     42.08239   42.08 |*****      |
 X905      40.63910   40.64 |*****      |
 X1589     37.50467   37.50 |*****      |
 X4387     35.47715   35.48 |****       |
 X4586     34.37373   34.37 |****       |
 X2741     33.91949   33.92 |****       |
 X2743     33.44453   33.44 |****       |
 X512      32.18130   32.18 |****       |
 X1814     32.10290   32.10 |****       |
 X3270     31.99203   31.99 |****       |
 X1862     31.26281   31.26 |****       |
 X3469     29.61874   29.62 |****       |
 X2176     29.36560   29.37 |****       |
 X3305     29.08073   29.08 |****       |
 X1229     28.80380   28.80 |****       |
 X190      28.66662   28.67 |****       |
 X1327     27.75317   27.75 |****       |
 X1600     26.48151   26.48 |****       |
 X2449     25.84538   25.85 |****       |
 X292      25.15200   25.15 |***        |
 X4196     24.39534   24.40 |***        |
 X1156     24.01038   24.01 |***        |
 X3966     23.71496   23.71 |***        |
 X3833     23.20635   23.21 |***        |
 X3464     22.65104   22.65 |***        |
 X3316     22.01795   22.02 |***        |
 X4508     21.70006   21.70 |***        |
 X4115     21.47712   21.48 |***        |
 X3838     21.26913   21.27 |***        |
 X3544     21.24172   21.24 |***        |
 X468      21.17365   21.17 |***        |
 X3567     20.70248   20.70 |***        |
 X555      20.46267   20.46 |***        |
 X49       20.15621   20.16 |***        |
 X2674     19.93256   19.93 |***        |
 X1403     19.91292   19.91 |***        |
 X3063     19.64905   19.65 |***        |
 X4580     19.48241   19.48 |***        |
 X2555     19.10776   19.11 |***        |
 X1557     19.09307   19.09 |***        |
 X2008     18.80281   18.80 |***        |
 X2168     18.54957   18.55 |***        |
 X4467     18.20510   18.21 |***        |
 X2069     17.88531   17.89 |***        |
 X733      17.79137   17.79 |***        |
 X3550     17.61350   17.61 |***        |
 X4029     17.18432   17.18 |***        |
 X2339     17.14546   17.15 |***        |
 X787      17.13175   17.13 |***        |
 X1360     17.11281   17.11 |***        |
 X3711     16.96292   16.96 |***        |
 X4620     16.95434   16.95 |***        |
 X4446     16.69203   16.69 |***        |
 X2100     16.59682   16.60 |***        |
 X1278     16.48326   16.48 |***        |
 X3328     16.45820   16.46 |***        |
 X4805     16.23401   16.23 |***        |
 X1463     16.18652   16.19 |***        |
 X4554     16.02576   16.03 |***        |
 X577      15.81553   15.82 |***        |
